period_cat,V1,V2,V3,V4
5,HZI-AgeExtendedSEIR,ITWW-county_repro,epiforecasts-EpiNow2,ILM-EKF
5,EuroCOVIDhub-baseline,RobertWalraven-ESG,epiforecasts-EpiNow2,ILM-EKF
5,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,IEM_Health-CovidProject,ITWW-county_repro
5,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,epiforecasts-EpiNow2,itwm-dSEIR
5,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,ILM-EKF
5,EuroCOVIDhub-baseline,IEM_Health-CovidProject,epiforecasts-EpiNow2,ILM-EKF
5,EuroCOVIDhub-baseline,ITWW-county_repro,epiforecasts-EpiNow2,itwm-dSEIR
5,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR
5,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,ITWW-county_repro
5,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,ITWW-county_repro
5,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,ITWW-county_repro,ILM-EKF
5,IEM_Health-CovidProject,ITWW-county_repro,epiforecasts-EpiNow2,ILM-EKF
5,EuroCOVIDhub-baseline,ITWW-county_repro,RobertWalraven-ESG,epiforecasts-EpiNow2
5,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,IEM_Health-CovidProject,ITWW-county_repro
5,CovidMetrics-epiBATS,IEM_Health-CovidProject,RobertWalraven-ESG,ILM-EKF
5,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,RobertWalraven-ESG,ILM-EKF
5,EuroCOVIDhub-baseline,ITWW-county_repro,RobertWalraven-ESG,ILM-EKF
5,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,itwm-dSEIR
5,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,epiforecasts-EpiNow2,itwm-dSEIR
5,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,itwm-dSEIR
5,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,ITWW-county_repro,epiforecasts-EpiNow2
5,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,IEM_Health-CovidProject
5,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,ITWW-county_repro,itwm-dSEIR
5,FIAS_FZJ-Epi1Ger,IEM_Health-CovidProject,ITWW-county_repro,epiforecasts-EpiNow2
5,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,ITWW-county_repro
5,CovidMetrics-epiBATS,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,ILM-EKF
5,EuroCOVIDhub-baseline,IEM_Health-CovidProject,ITWW-county_repro,itwm-dSEIR
5,IEM_Health-CovidProject,RobertWalraven-ESG,epiforecasts-EpiNow2,itwm-dSEIR
5,EuroCOVIDhub-baseline,epiforecasts-EpiNow2,itwm-dSEIR,ILM-EKF
5,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,ITWW-county_repro,ILM-EKF
5,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,itwm-dSEIR
5,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,RobertWalraven-ESG
5,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,ITWW-county_repro,RobertWalraven-ESG
5,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,ITWW-county_repro,ILM-EKF
5,FIAS_FZJ-Epi1Ger,RobertWalraven-ESG,itwm-dSEIR,ILM-EKF
5,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,RobertWalraven-ESG,epiforecasts-EpiNow2
5,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,epiforecasts-EpiNow2,ILM-EKF
5,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,ITWW-county_repro
5,CovidMetrics-epiBATS,epiforecasts-EpiNow2,itwm-dSEIR,ILM-EKF
5,CovidMetrics-epiBATS,FIAS_FZJ-Epi1Ger,IEM_Health-CovidProject,ILM-EKF
5,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,epiforecasts-EpiNow2
5,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,RobertWalraven-ESG,ILM-EKF
5,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,RobertWalraven-ESG,epiforecasts-EpiNow2
5,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,RobertWalraven-ESG
5,EuroCOVIDhub-baseline,ITWW-county_repro,itwm-dSEIR,ILM-EKF
5,CovidMetrics-epiBATS,IEM_Health-CovidProject,RobertWalraven-ESG,itwm-dSEIR
5,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,RobertWalraven-ESG
5,CovidMetrics-epiBATS,FIAS_FZJ-Epi1Ger,IEM_Health-CovidProject,itwm-dSEIR
5,EuroCOVIDhub-baseline,IEM_Health-CovidProject,ITWW-county_repro,ILM-EKF
5,EuroCOVIDhub-baseline,IEM_Health-CovidProject,ITWW-county_repro,epiforecasts-EpiNow2
5,CovidMetrics-epiBATS,IEM_Health-CovidProject,ITWW-county_repro,epiforecasts-EpiNow2
5,IEM_Health-CovidProject,epiforecasts-EpiNow2,itwm-dSEIR,ILM-EKF
5,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,IEM_Health-CovidProject
5,FIAS_FZJ-Epi1Ger,ITWW-county_repro,RobertWalraven-ESG,ILM-EKF
5,CovidMetrics-epiBATS,ITWW-county_repro,RobertWalraven-ESG,ILM-EKF
5,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,RobertWalraven-ESG,ILM-EKF
5,CovidMetrics-epiBATS,RobertWalraven-ESG,epiforecasts-EpiNow2,ILM-EKF
5,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,ITWW-county_repro,RobertWalraven-ESG
5,IEM_Health-CovidProject,ITWW-county_repro,itwm-dSEIR,ILM-EKF
5,CovidMetrics-epiBATS,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,ITWW-county_repro
5,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,RobertWalraven-ESG,itwm-dSEIR
5,HZI-AgeExtendedSEIR,ITWW-county_repro,itwm-dSEIR,ILM-EKF
5,EuroCOVIDhub-baseline,IEM_Health-CovidProject,itwm-dSEIR,ILM-EKF
5,IEM_Health-CovidProject,ITWW-county_repro,RobertWalraven-ESG,epiforecasts-EpiNow2
5,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,IEM_Health-CovidProject,epiforecasts-EpiNow2
5,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,IEM_Health-CovidProject,RobertWalraven-ESG
5,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,ITWW-county_repro,RobertWalraven-ESG
6,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,ILM-EKF,MUNI-ARIMA
6,IEM_Health-CovidProject,ITWW-county_repro,RobertWalraven-ESG,MUNI-ARIMA
6,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,epiforecasts-EpiNow2,epiforecasts-weeklygrowth
6,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,ITWW-county_repro,epiforecasts-EpiNow2
6,FIAS_FZJ-Epi1Ger,IEM_Health-CovidProject,ILM-EKF,epiforecasts-weeklygrowth
6,EuroCOVIDhub-baseline,IEM_Health-CovidProject,epiforecasts-weeklygrowth,itwm-dSEIR
6,ILM-EKF,RobertWalraven-ESG,epiforecasts-weeklygrowth,MUNI-ARIMA
6,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,ITWW-county_repro,epiforecasts-EpiNow2
6,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,ILM-EKF,epiforecasts-weeklygrowth
6,CovidMetrics-epiBATS,FIAS_FZJ-Epi1Ger,RobertWalraven-ESG,epiforecasts-weeklygrowth
6,CovidMetrics-epiBATS,IEM_Health-CovidProject,epiforecasts-EpiNow2,itwm-dSEIR
6,IEM_Health-CovidProject,epiforecasts-EpiNow2,itwm-dSEIR,MUNI-ARIMA
6,CovidMetrics-epiBATS,RobertWalraven-ESG,epiforecasts-EpiNow2,epiforecasts-weeklygrowth
6,FIAS_FZJ-Epi1Ger,IEM_Health-CovidProject,epiforecasts-EpiNow2,MUNI-ARIMA
6,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,MUNI-ARIMA
6,ILM-EKF,epiforecasts-EpiNow2,epiforecasts-weeklygrowth,itwm-dSEIR
6,ILM-EKF,ITWW-county_repro,RobertWalraven-ESG,epiforecasts-EpiNow2
6,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,epiforecasts-weeklygrowth
6,EuroCOVIDhub-baseline,IEM_Health-CovidProject,epiforecasts-EpiNow2,itwm-dSEIR
6,HZI-AgeExtendedSEIR,epiforecasts-EpiNow2,epiforecasts-weeklygrowth,itwm-dSEIR
6,CovidMetrics-epiBATS,ITWW-county_repro,epiforecasts-EpiNow2,MUNI-ARIMA
6,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,ITWW-county_repro,RobertWalraven-ESG
6,FIAS_FZJ-Epi1Ger,IEM_Health-CovidProject,ITWW-county_repro,itwm-dSEIR
6,CovidMetrics-epiBATS,IEM_Health-CovidProject,ITWW-county_repro,itwm-dSEIR
6,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,RobertWalraven-ESG,epiforecasts-EpiNow2
6,CovidMetrics-epiBATS,ILM-EKF,ITWW-county_repro,epiforecasts-weeklygrowth
6,IEM_Health-CovidProject,ITWW-county_repro,epiforecasts-EpiNow2,itwm-dSEIR
6,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,epiforecasts-EpiNow2,epiforecasts-weeklygrowth
6,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,RobertWalraven-ESG,MUNI-ARIMA
6,CovidMetrics-epiBATS,ILM-EKF,RobertWalraven-ESG,epiforecasts-EpiNow2
6,CovidMetrics-epiBATS,ILM-EKF,RobertWalraven-ESG,epiforecasts-weeklygrowth
6,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,RobertWalraven-ESG
6,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,ITWW-county_repro,MUNI-ARIMA
6,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,ILM-EKF
6,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,RobertWalraven-ESG,MUNI-ARIMA
6,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,RobertWalraven-ESG,MUNI-ARIMA
6,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,ITWW-county_repro,itwm-dSEIR
6,FIAS_FZJ-Epi1Ger,ILM-EKF,ITWW-county_repro,epiforecasts-weeklygrowth
6,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,ITWW-county_repro
6,EuroCOVIDhub-baseline,ITWW-county_repro,epiforecasts-EpiNow2,epiforecasts-weeklygrowth
6,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,RobertWalraven-ESG,itwm-dSEIR
6,FIAS_FZJ-Epi1Ger,IEM_Health-CovidProject,ILM-EKF,itwm-dSEIR
6,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,ITWW-county_repro,RobertWalraven-ESG
6,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,epiforecasts-weeklygrowth,MUNI-ARIMA
6,CovidMetrics-epiBATS,epiforecasts-EpiNow2,epiforecasts-weeklygrowth,MUNI-ARIMA
6,FIAS_FZJ-Epi1Ger,IEM_Health-CovidProject,ITWW-county_repro,epiforecasts-EpiNow2
6,FIAS_FZJ-Epi1Ger,IEM_Health-CovidProject,RobertWalraven-ESG,itwm-dSEIR
6,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,ITWW-county_repro,epiforecasts-EpiNow2
6,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,epiforecasts-EpiNow2,MUNI-ARIMA
6,IEM_Health-CovidProject,RobertWalraven-ESG,epiforecasts-weeklygrowth,itwm-dSEIR
6,EuroCOVIDhub-baseline,ILM-EKF,epiforecasts-EpiNow2,MUNI-ARIMA
6,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,epiforecasts-EpiNow2
6,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,itwm-dSEIR,MUNI-ARIMA
6,CovidMetrics-epiBATS,ILM-EKF,RobertWalraven-ESG,itwm-dSEIR
6,IEM_Health-CovidProject,RobertWalraven-ESG,itwm-dSEIR,MUNI-ARIMA
6,ILM-EKF,ITWW-county_repro,epiforecasts-weeklygrowth,itwm-dSEIR
6,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,epiforecasts-weeklygrowth,itwm-dSEIR
6,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,ILM-EKF,epiforecasts-EpiNow2
6,EuroCOVIDhub-baseline,ITWW-county_repro,epiforecasts-EpiNow2,MUNI-ARIMA
6,ILM-EKF,ITWW-county_repro,RobertWalraven-ESG,itwm-dSEIR
6,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,IEM_Health-CovidProject,epiforecasts-EpiNow2
6,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,ITWW-county_repro,MUNI-ARIMA
6,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,ILM-EKF,MUNI-ARIMA
6,IEM_Health-CovidProject,ILM-EKF,itwm-dSEIR,MUNI-ARIMA
6,EuroCOVIDhub-baseline,ITWW-county_repro,epiforecasts-weeklygrowth,itwm-dSEIR
6,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,epiforecasts-EpiNow2
6,EuroCOVIDhub-baseline,ITWW-county_repro,RobertWalraven-ESG,MUNI-ARIMA
6,FIAS_FZJ-Epi1Ger,ITWW-county_repro,RobertWalraven-ESG,MUNI-ARIMA
6,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,ILM-EKF
6,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,epiforecasts-weeklygrowth,MUNI-ARIMA
6,CovidMetrics-epiBATS,IEM_Health-CovidProject,RobertWalraven-ESG,epiforecasts-EpiNow2
6,CovidMetrics-epiBATS,FIAS_FZJ-Epi1Ger,ILM-EKF,itwm-dSEIR
6,RobertWalraven-ESG,epiforecasts-EpiNow2,epiforecasts-weeklygrowth,MUNI-ARIMA
6,IEM_Health-CovidProject,epiforecasts-EpiNow2,epiforecasts-weeklygrowth,MUNI-ARIMA
6,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,epiforecasts-weeklygrowth,MUNI-ARIMA
6,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,epiforecasts-weeklygrowth
6,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,epiforecasts-EpiNow2,itwm-dSEIR
6,EuroCOVIDhub-baseline,IEM_Health-CovidProject,RobertWalraven-ESG,epiforecasts-EpiNow2
6,HZI-AgeExtendedSEIR,RobertWalraven-ESG,itwm-dSEIR,MUNI-ARIMA
6,EuroCOVIDhub-baseline,FIAS_FZJ-Epi1Ger,ILM-EKF,epiforecasts-weeklygrowth
6,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,ITWW-county_repro,epiforecasts-weeklygrowth
6,CovidMetrics-epiBATS,FIAS_FZJ-Epi1Ger,ILM-EKF,MUNI-ARIMA
6,HZI-AgeExtendedSEIR,ITWW-county_repro,RobertWalraven-ESG,epiforecasts-EpiNow2
6,HZI-AgeExtendedSEIR,epiforecasts-EpiNow2,epiforecasts-weeklygrowth,MUNI-ARIMA
6,FIAS_FZJ-Epi1Ger,ILM-EKF,epiforecasts-weeklygrowth,MUNI-ARIMA
6,CovidMetrics-epiBATS,HZI-AgeExtendedSEIR,ILM-EKF,RobertWalraven-ESG
6,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,MUNI-ARIMA
6,EuroCOVIDhub-baseline,RobertWalraven-ESG,epiforecasts-EpiNow2,itwm-dSEIR
6,CovidMetrics-epiBATS,FIAS_FZJ-Epi1Ger,RobertWalraven-ESG,MUNI-ARIMA
6,CovidMetrics-epiBATS,ILM-EKF,ITWW-county_repro,RobertWalraven-ESG
6,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,ILM-EKF,itwm-dSEIR
6,EuroCOVIDhub-baseline,RobertWalraven-ESG,epiforecasts-weeklygrowth,itwm-dSEIR
6,CovidMetrics-epiBATS,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,MUNI-ARIMA
6,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,RobertWalraven-ESG
6,CovidMetrics-epiBATS,ILM-EKF,epiforecasts-EpiNow2,epiforecasts-weeklygrowth
6,FIAS_FZJ-Epi1Ger,epiforecasts-weeklygrowth,itwm-dSEIR,MUNI-ARIMA
6,CovidMetrics-epiBATS,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,ILM-EKF
6,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,RobertWalraven-ESG,epiforecasts-EpiNow2
6,ILM-EKF,RobertWalraven-ESG,epiforecasts-EpiNow2,MUNI-ARIMA
6,ITWW-county_repro,RobertWalraven-ESG,epiforecasts-weeklygrowth,MUNI-ARIMA
