k,period_cat,idens,ivscores,rel_ivscores
4,2,1,3608.68549456522,1.16281092771737
4,2,2,4194.81257065217,1.35167608932023
4,2,3,2947.38845652174,0.949724078375091
4,2,4,3237.29096195652,1.04313809347835
4,2,5,3528.95657608696,1.13712022737753
4,2,6,3652.65394565217,1.17697868921272
4,2,7,3356.38589130435,1.08151353115224
4,2,8,3952.4355,1.27357598699573
4,2,9,3446.11273369565,1.11042581874264
4,2,10,3021.93085326087,0.973743548522059
4,2,11,3216.42367391304,1.03641411861123
4,2,12,3011.21298369565,0.970289976335994
4,2,13,3994.87684782609,1.28725167669314
4,2,14,3812.14102717391,1.22836951324062
4,2,15,3608.82411413043,1.16285559449298
4,2,16,3956.07183152174,1.27474770618175
4,2,17,3830.88730978261,1.23441004581246
4,2,18,3804.94134782609,1.2260495920853
4,2,19,3236.52686956522,1.04289188333237
4,2,20,2867.96347826087,0.924131315360817
4,2,21,3364.6625,1.0841804665364
4,2,22,3502.60380434783,1.12862868911517
4,2,23,3665.43223913044,1.18109618277553
4,2,24,3740.96367934783,1.20543434807237
4,2,25,2868.2930923913,0.924237525478983
4,2,26,3256.06023369565,1.04918603373704
4,2,27,3747.35621195652,1.2074941858677
4,2,28,3590.85007065217,1.15706389715519
4,2,29,4743.97822282609,1.5286313331165
4,2,30,3079.0794673913,0.992158296250796
4,2,31,4100.67233152174,1.32134169222088
4,2,32,3913.54471195652,1.26104437863235
4,2,33,3476.57643478261,1.12024200377068
4,2,34,2998.26811956522,0.966118809441191
4,2,35,3390.40429347826,1.09247513194868
4,2,36,4889.80532065217,1.57562056040296
4,2,37,4822.31013043478,1.5538718807601
4,2,38,3369.16078804348,1.08562993019868
4,2,39,3266.10566304348,1.05242292845587
4,2,40,4255.4178423913,1.37120466069661
4,2,41,4229.61047282609,1.36288886498893
4,2,42,3330.17472826087,1.07306762283991
4,2,43,3397.85813586957,1.09487695094874
4,2,44,3287.90025543478,1.05944570454315
4,2,45,3662.44552717391,1.18013378765792
4,2,46,3604.06008695652,1.16132050287413
4,2,47,3041.08877717391,0.979916722469197
4,2,48,4140.46316847826,1.334163319405
4,2,49,3456.87909782609,1.11389501712014
4,2,50,3249.41244565217,1.04704394610049
4,2,51,3634.02539673913,1.17097609345417
4,2,52,3384.16466847826,1.09046456490265
4,2,53,4100.00716847826,1.32112735964553
4,2,54,4388.35891304348,1.41404167986318
4,2,55,4349.55536956522,1.40153818393408
4,2,56,3699.75997282609,1.19215745811393
4,2,57,3669.0194076087,1.18225206036929
4,2,58,3678.00069021739,1.18514605974331
4,2,59,4185.34404347826,1.34862508726316
4,2,60,2978.56891847826,0.95977122212007
4,2,61,3532.35509782609,1.13821531815845
4,2,62,3248.6819673913,1.0468085672886
4,2,63,4799.54907608696,1.54653768586784
4,2,64,2547.37138043478,0.820828327263506
4,2,65,3482.4314076087,1.12212862603075
4,2,66,3367.63926086957,1.08513965515883
4,2,67,2907.78680434783,0.936963411375199
4,2,68,3268.76748913044,1.05328063702212
4,2,69,3232.19332608696,1.04149550459007
4,2,70,4057.48610869565,1.30742598471336
4,2,71,3540.68695108696,1.14090005475699
4,2,72,2614.42019021739,0.842433171693169
4,2,73,4468.64132608696,1.43991073033351
4,2,74,3255.58283695652,1.04903220427588
4,2,75,2828.12236413043,0.911293487583064
4,2,76,3221.61393478261,1.03808655364773
4,2,77,3476.122,1.12009557324024
4,2,78,2883.20792934783,0.929043468092792
4,2,79,3078.30986956522,0.991910312112675
4,2,80,2982.2947173913,0.960971769991889
4,2,81,3204.779,1.03266190631781
4,2,82,2729.3465,0.87946537333521
4,2,83,4215.50048913044,1.35834226671764
4,2,84,3175.68076630435,1.02328570986912
4,2,85,3238.22373369565,1.04343865643207
4,2,86,2759.14049456522,0.889065761762786
4,2,87,3936.25908152174,1.2683635304915
4,2,88,3807.1732173913,1.22676875764395
4,2,89,3610.50125543478,1.16339601239278
4,2,90,3552.35595108696,1.14466010553891
4,2,91,3943.72057065217,1.27076781346684
4,2,92,4124.06578804348,1.32887966329692
4,2,93,3249.0740326087,1.0469349007471
4,2,94,3821.82636413044,1.23149037696471
4,2,95,3211.22484782609,1.03473892364222
4,2,96,2886.99321195652,0.930263183135435
4,2,97,3576.92604347826,1.15257721883976
4,2,98,3185.89734782609,1.02657775420363
4,2,99,3080.85710326087,0.992731096074373
4,2,100,3298.21521195652,1.06276944782321
4,3,1,16159.0025163043,1.11151031010012
4,3,2,13781.212,0.947952029106976
4,3,3,13655.8640271739,0.939329865455119
4,3,4,10199.4365,0.701576648405289
4,3,5,17193.917298913,1.18269777663983
4,3,6,11950.6828858696,0.822037574842769
4,3,7,16697.4134347826,1.14854534901141
4,3,8,11722.4747119565,0.806340087457794
4,3,9,17654.7514293478,1.21439663222869
4,3,10,19384.986625,1.33341228662474
4,3,11,17168.2563043478,1.18093266397289
4,3,12,13866.4346521739,0.953814139497131
4,3,13,17307.1806630435,1.19048869051961
4,3,14,15276.340673913,1.05079568757561
4,3,15,22363.2411032609,1.53827397628341
4,3,16,12632.8108641304,0.868958310196309
4,3,17,14510.5220326087,0.998118220967277
4,3,18,16330.8320652174,1.12332974728406
4,3,19,11746.7053695652,0.808006813217963
4,3,20,10759.2173423913,0.740081635151016
4,3,21,15965.2900652174,1.09818563944915
4,3,22,10575.6320706522,0.72745357088067
4,3,23,12511.4201956522,0.86060835298655
4,3,24,13709.4931521739,0.943018789031868
4,3,25,12771.5219184783,0.878499664427605
4,3,26,11526.3323206522,0.792848271365649
4,3,27,18113.8570217391,1.24597658890316
4,3,28,13606.6187228261,0.935942486596096
4,3,29,19638.6410217391,1.35086011342552
4,3,30,16879.8126576087,1.16109182992946
4,3,31,13542.198826087,0.931511310889001
4,3,32,11092.0476902174,0.76297564502258
4,3,33,18425.8011521739,1.26743392309217
4,3,34,11935.4532336957,0.820989990662157
4,3,35,11037.661,0.75923461169779
4,3,36,14600.635451087,1.00431674674979
4,3,37,17788.4724891304,1.2235947455699
4,3,38,18313.6115217391,1.25971686686987
4,3,39,17503.7803804348,1.20401196416368
4,3,40,10976.6810652174,0.755040056609894
4,3,41,14544.5670978261,1.00046003884613
4,3,42,23993.5129836957,1.65041357162918
4,3,43,11820.8868206522,0.813109445488621
4,3,44,11963.0222336957,0.822886347055953
4,3,45,11949.6139728261,0.821964048777826
4,3,46,10938.4181630435,0.752408111338659
4,3,47,17321.9048641304,1.19150150683049
4,3,48,27291.6697880435,1.87728000652579
4,3,49,13580.0011141304,0.934111572437528
4,3,50,11425.2126086957,0.785892668612285
4,3,51,14999.319,1.03174052334967
4,3,52,18092.0384293478,1.24447577903755
4,3,53,9962.38816304348,0.685271083117246
4,3,54,15854.5315923913,1.09056702658286
4,3,55,13939.5968315217,0.958846660320892
4,3,56,27418.8277934783,1.88602667476289
4,3,57,13231.1939293478,0.910118582664077
4,3,58,13691.365798913,0.941771884093029
4,3,59,19232.4950869565,1.32292303046135
4,3,60,16528.8488478261,1.13695049492739
4,3,61,10703.6141467391,0.736256923496967
4,3,62,20286.6468369565,1.39543372766267
4,3,63,17809.7590054348,1.2250589561432
4,3,64,11886.4102282609,0.81761652710065
4,3,65,19714.3637119565,1.35606876110041
4,3,66,19351.5899945652,1.331115071867
4,3,67,14480.5097282609,0.996053799869575
4,3,68,11236.3596847826,0.77290226454433
4,3,69,20685.2341195652,1.42285088250545
4,3,70,18418.1968586957,1.26691085549604
4,3,71,16440.5620597826,1.13087761542527
4,3,72,10845.7015326087,0.746030521475546
4,3,73,10797.8342771739,0.742737932847116
4,3,74,12027.2717391304,0.827305802256701
4,3,75,12571.7727228261,0.864759751324827
4,3,76,13067.4710652174,0.898856770476321
4,3,77,10805.2635326087,0.743248960307121
4,3,78,13442.9372717391,0.924683523038678
4,3,79,26631.9010978261,1.83189727323406
4,3,80,21045.2928152174,1.44761781673018
4,3,81,13213.2631413043,0.908885198625772
4,3,82,23338.2720217391,1.60534228185868
4,3,83,10541.7894619565,0.725125679140573
4,3,84,15238.2933695652,1.04817857237859
4,3,85,21387.7252228261,1.47117231220015
4,3,86,15487.8542065217,1.06534482029485
4,3,87,16023.060173913,1.10215940400337
4,3,88,15854.4400869565,1.09056073230609
4,3,89,21720.7691847826,1.49408101569579
4,3,90,13222.7670597826,0.909538933493643
4,3,91,14902.8193043478,1.0251027122267
4,3,92,11094.0338532609,0.763112264884984
4,3,93,12507.0281413044,0.86030624190728
4,3,94,17390.6859076087,1.19623266761151
4,3,95,18520.4076304348,1.27394150769606
4,3,96,17315.5948043478,1.19106746416612
4,3,97,18536.9491467391,1.27507932953242
4,3,98,24599.7719945652,1.69211559751182
4,3,99,20794.2243695652,1.43034786670687
4,3,100,13114.0060815217,0.902057719937822
4,4,1,86145.6975163044,1.53347653437544
4,4,2,60393.2981521739,1.07505897821966
4,4,3,88590.7352826087,1.57700056573614
4,4,4,91996.027951087,1.63761806086762
4,4,5,42754.6805652174,0.761074566365541
4,4,6,71542.2292554348,1.27352070902152
4,4,7,71617.5104184783,1.27486078635952
4,4,8,43989.7975434783,0.783060840294233
4,4,9,75736.6236630435,1.34818497648265
4,4,10,48529.9512228261,0.863879956401807
4,4,11,93262.6466956522,1.66016509663134
4,4,12,74616.6466413044,1.32824830487405
4,4,13,101768.447913043,1.81157656521296
4,4,14,54587.6963641304,0.971713664796343
4,4,15,40871.1984728261,0.727546767823405
4,4,16,46403.9177880435,0.826034509936885
4,4,17,61659.9478152174,1.09760656436213
4,4,18,88684.0067282609,1.57866088746269
4,4,19,62212.3314184783,1.10743952547332
4,4,20,103078.348972826,1.83489406794895
4,4,21,50869.1236847826,0.905519483199865
4,4,22,97585.4655271739,1.73711544274979
4,4,23,63923.0507880435,1.13789198085721
4,4,24,62510.5298206522,1.11274774475189
4,4,25,67994.6038206522,1.21036955331855
4,4,26,78068.1334130435,1.38968809961444
4,4,27,65855.4095108696,1.17228983058022
4,4,28,57471.7892826087,1.02305330149274
4,4,29,76576.0300054348,1.36312721928728
4,4,30,57294.2573641304,1.01989306205028
4,4,31,61759.4238532609,1.09937733381981
4,4,32,67377.993076087,1.19939328712191
4,4,33,80959.5617826087,1.44115831441787
4,4,34,70645.0964619565,1.25755087968956
4,4,35,57660.8968152174,1.02641959803557
4,4,36,46254.4415271739,0.823373688269659
4,4,37,68767.8350543478,1.22413381533865
4,4,38,83861.2551304348,1.49281125573862
4,4,39,53864.0592934783,0.958832226729871
4,4,40,60969.7173858696,1.08531979674362
4,4,41,63995.4206467391,1.13918023416882
4,4,42,62297.5643478261,1.1089567538536
4,4,43,71645.3596576087,1.27535652968667
4,4,44,70869.3167173913,1.26154221657758
4,4,45,76021.758201087,1.35326064637489
4,4,46,72976.9104076087,1.29905941779746
4,4,47,83161.4954130435,1.4803548575985
4,4,48,54203.4654782609,0.96487398429864
4,4,49,67346.3034728261,1.19882918160782
4,4,50,81034.7888532609,1.44249742885911
4,4,51,58931.0605706522,1.04902973841321
4,4,52,65836.4292771739,1.17195196410716
4,4,53,65348.793625,1.16327157899806
4,4,54,73903.874875,1.31556027970847
4,4,55,46421.348,0.826344784527434
4,4,56,70075.1427119565,1.24740515301367
4,4,57,64543.3030434783,1.14893306946089
4,4,58,61299.334875,1.09118730608506
4,4,59,81597.9975543478,1.45252308715632
4,4,60,66951.5499130435,1.19180218736155
4,4,61,64306.2777717391,1.14471379092759
4,4,62,58722.2791086957,1.04531322694539
4,4,63,75162.5147608696,1.33796528408893
4,4,64,89751.0096902174,1.59765456969458
4,4,65,77616.0697826087,1.38164093081433
4,4,66,67716.3259945652,1.20541593951491
4,4,67,68735.151798913,1.22355202185713
4,4,68,68835.3707554348,1.22533601598053
4,4,69,52137.8363097826,0.928103792055628
4,4,70,48019.5699402174,0.854794677124607
4,4,71,86065.1249347826,1.53204226468304
4,4,72,57639.9078478261,1.02604597416458
4,4,73,64992.0704347826,1.15692156202406
4,4,74,55850.4996467391,0.994192781655849
4,4,75,81686.2117771739,1.45409338543704
4,4,76,55891.3578695652,0.994920097444641
4,4,77,78726.1829891304,1.40140201699486
4,4,78,89499.3592554348,1.59317494914787
4,4,79,66756.1022282609,1.18832302999266
4,4,80,76976.4022065218,1.37025423076998
4,4,81,53721.7909293478,0.956299712579217
4,4,82,64186.1113586957,1.14257471283159
4,4,83,57872.93,1.03019399330716
4,4,84,61764.6772445652,1.09947084925381
4,4,85,88394.399576087,1.57350560072348
4,4,86,47002.6625489131,0.836692744385563
4,4,87,54211.7305326087,0.965021110240656
4,4,88,68912.2330434783,1.2267042388691
4,4,89,57579.5331413044,1.02497124613532
4,4,90,56941.7171413044,1.01361750593182
4,4,91,67844.3251902174,1.20769444869889
4,4,92,79889.8357771739,1.42211615938471
4,4,93,52063.1457391304,0.926774227832034
4,4,94,62696.6693152174,1.1160612073538
4,4,95,74791.977701087,1.3313693669082
4,4,96,63370.0517119565,1.12804806373587
4,4,97,61477.4629347826,1.09435815741792
4,4,98,56188.6904836957,1.00021290486067
4,4,99,67211.7831630435,1.19643459030035
4,4,100,95808.1008804348,1.7054766371288
4,5,1,179327.045701087,1.24493127246396
4,5,2,195808.413543478,1.35934887277493
4,5,3,222948.006353261,1.54775842181281
4,5,4,162146.557413044,1.1256602106876
4,5,5,151258.647228261,1.05007373220733
4,5,6,226791.70986413,1.57444233156024
4,5,7,258013.836119565,1.79119380491579
4,5,8,176968.651820652,1.22855873767389
4,5,9,245405.113380435,1.70366103381368
4,5,10,195796.403625,1.35926549704633
4,5,11,170788.942842391,1.18565771885832
4,5,12,178543.483228261,1.23949159423507
4,5,13,190599.122070652,1.32318472454761
4,5,14,177293.488641304,1.23081383263124
4,5,15,194269.366581522,1.34866444040033
4,5,16,225265.776103261,1.56384893416617
4,5,17,164221.830625,1.1400672540333
4,5,18,184220.076576087,1.27889986392546
4,5,19,197463.70363587,1.37084029278334
4,5,20,188101.038201087,1.30584242841877
4,5,21,175295.901733696,1.21694610620423
4,5,22,224666.651836957,1.5596896701115
4,5,23,171210.220663044,1.18858233032044
4,5,24,191303.208456522,1.32807266075856
4,5,25,159830.288793478,1.109580119541
4,5,26,165251.629005435,1.14721636086837
4,5,27,175374.197478261,1.21748965400278
4,5,28,167131.37713587,1.16026602230001
4,5,29,180475.41073913,1.25290349741461
4,5,30,149780.389309783,1.03981131192217
4,5,31,172172.975282609,1.1952660033209
4,5,32,271481.712358696,1.88469102524983
4,5,33,166631.10723913,1.15679302893925
4,5,34,238350.480684783,1.6546860851425
4,5,35,161731.777059783,1.12278070619925
4,5,36,241327.764201087,1.67535509991352
4,5,37,157778.54025,1.09533639007441
4,5,38,205889.360869565,1.42933322194682
4,5,39,191308.733945652,1.32811102002661
4,5,40,158916.557380435,1.10323677737371
4,5,41,150597.317309783,1.0454826216266
4,5,42,152962.312646739,1.06190098530787
4,5,43,158240.020184783,1.09854009423504
4,5,44,239295.323440217,1.66124540969504
4,5,45,242195.580592391,1.68137968901032
4,5,46,210903.831711957,1.46414487872812
4,5,47,169814.966527174,1.17889614216077
4,5,48,178234.21401087,1.2373445733056
4,5,49,163291.508358696,1.13360873419172
4,5,50,162282.163967391,1.12660162384476
4,5,51,142958.452206522,0.992451791748131
4,5,52,197026.625125,1.3678059891479
4,5,53,246653.928451087,1.71233060693301
4,5,54,190753.154820652,1.32425405676523
4,5,55,233411.954836957,1.6204016566906
4,5,56,151038.937266304,1.04854845306474
4,5,57,293667.441847826,2.03870966942848
4,5,58,134608.228451087,0.934482539845437
4,5,59,180278.506771739,1.2515365429448
4,5,60,159865.565657609,1.10982501997517
4,5,61,172742.03313587,1.19921653913995
4,5,62,136251.853418478,0.945892977764092
4,5,63,173045.170125,1.20132098867311
4,5,64,296540.618445652,2.05865594905385
4,5,65,147908.431092391,1.02681572993137
4,5,66,129203.631054348,0.896962531148628
4,5,67,258521.400168478,1.79471743602675
4,5,68,234073.725869565,1.6249958295912
4,5,69,167389.649532609,1.16205901109463
4,5,70,235222.089217391,1.63296804280796
4,5,71,189843.155407609,1.31793662303518
4,5,72,164385.217255435,1.14120152312771
4,5,73,190005.657429348,1.3190647509643
4,5,74,153646.682086957,1.06665204176294
4,5,75,205988.972711957,1.43002475119839
4,5,76,234166.797706522,1.62564195655972
4,5,77,169249.195271739,1.17496842269046
4,5,78,190038.440880435,1.31929234152834
4,5,79,188897.251423913,1.31136993118206
4,5,80,202670.213875,1.40698513302066
4,5,81,151334.114717391,1.05059764557972
4,5,82,195139.68098913,1.3547063713242
4,5,83,169002.879684783,1.17325844093117
4,5,84,225264.447211957,1.56383970868467
4,5,85,196958.532826087,1.36733327611122
4,5,86,314596.656,2.18400528339609
4,5,87,162338.811342391,1.12699488348034
4,5,88,239852.635663044,1.66511440453634
4,5,89,235908.300934783,1.6377318887921
4,5,90,191817.070592391,1.3316400146966
4,5,91,191775.124744565,1.33134881658143
4,5,92,181141.424777174,1.25752712627448
4,5,93,200077.84963587,1.38898832000066
4,5,94,189864.964809783,1.31808802912507
4,5,95,140643.825173913,0.976383096891092
4,5,96,155291.052119565,1.07806765210266
4,5,97,266623.923440217,1.85096709188552
4,5,98,159128.560695652,1.10470855513009
4,5,99,188589.62275,1.30923429929807
4,5,100,235239.083505435,1.63308602122307
5,2,1,3704.90777717391,1.19381621257132
5,2,2,2962.62221195652,0.954632784693892
5,2,3,3481.35865217391,1.12178295674364
5,2,4,3106.35232065217,1.00094630835369
5,2,5,4050.77398913044,1.30526316781221
5,2,6,2981.62188586957,0.960754966436365
5,2,7,3247.79479891304,1.04652269887397
5,2,8,3691.54111413044,1.18950913125944
5,2,9,3741.05284782609,1.20546308044073
5,2,10,3654.18345652174,1.17747153680386
5,2,11,4242.8540923913,1.3671562985395
5,2,12,3637.92539673913,1.17223277337957
5,2,13,3762.30947826087,1.21231251140201
5,2,14,3148.79643478261,1.01462288942524
5,2,15,3719.71186413044,1.1985864686975
5,2,16,4124.20322282609,1.32892394830522
5,2,17,3382.79517391304,1.09002327866468
5,2,18,3152.76190217391,1.01590066462152
5,2,19,3420.05347826087,1.10202885895399
5,2,20,4686.57283695652,1.51013384695444
5,2,21,2766.67919021739,0.891494922657601
5,2,22,3471.65733152174,1.11865694266327
5,2,23,3142.5373423913,1.01260604948694
5,2,24,3362.11379347826,1.0833592079924
5,2,25,3019.18577173913,0.972859012921558
5,2,26,4070.48875,1.31161576889395
5,2,27,3106.08746195652,1.00086096409577
5,2,28,3570.39551086957,1.15047291390861
5,2,29,4197.30450543478,1.35247905455528
5,2,30,2510.44208695652,0.808928762706253
5,2,31,4289.02861956522,1.38203491427392
5,2,32,3397.04594021739,1.09461524069961
5,2,33,3469.41129891304,1.11793321340913
5,2,34,3333.72994021739,1.07421320322358
5,2,35,3191.15281521739,1.02827120045215
5,2,36,3334.64663043478,1.07450858429896
5,2,37,2760.06697282609,0.889364296796569
5,2,38,4723.68810869565,1.52209333847246
5,2,39,3257.93858695652,1.04979128728467
5,2,40,3542.01236956522,1.14132713855042
5,2,41,4265.46026086957,1.37444058523612
5,2,42,3435.35378804348,1.10695901078891
5,2,43,3143.17805978261,1.01281250504681
5,2,44,4105.70867391304,1.32296453078
5,2,45,2737.12965217391,0.881973304384769
5,2,46,3625.53102173913,1.16823898818717
5,2,47,4012.71433152174,1.29299937097005
5,2,48,3514.98433695652,1.13261801393443
5,2,49,3305.92272826087,1.06525300705766
5,2,50,3927.49003804348,1.26553792000328
5,2,51,3304.91110326087,1.06492703556291
5,2,52,4143.80807065217,1.33524113258817
5,2,53,3167.73577173913,1.02072562905437
5,2,54,3156.68898913044,1.01716607265832
5,2,55,3762.19725,1.21227634858086
5,2,56,2802.48248369565,0.903031661164599
5,2,57,3437.81892391304,1.10775334072755
5,2,58,4320.53433695652,1.39218686365365
5,2,59,3741.28938043478,1.20553929730766
5,2,60,3409.96184782609,1.09877707706119
5,2,61,3480.32817391304,1.12145091024518
5,2,62,3189.83720652174,1.02784727762202
5,2,63,3815.35036956522,1.22940364558853
5,2,64,3106.85233695652,1.00110742641832
5,2,65,3107.7401576087,1.0013935049801
5,2,66,3751.47335326087,1.20882083428493
5,2,67,3795.80738043478,1.22310639376225
5,2,68,3493.31271195652,1.12563486109128
5,2,69,3907.47332608696,1.25908802254475
5,2,70,3390.78581521739,1.09259806802833
5,2,71,3368.74851086957,1.08549708392992
5,2,72,3045.27491847826,0.981265604454339
5,2,73,3244.89904347826,1.04558961227813
5,2,74,3159.40192934783,1.01804025150704
5,2,75,3853.51815217391,1.24170228307606
5,2,76,3824.7218423913,1.23242337424801
5,2,77,3851.3036576087,1.24098871618759
5,2,78,3507.97455434783,1.13035928237398
5,2,79,2900.19711956522,0.934517820476119
5,2,80,3084.47315217391,0.993896279684189
5,2,81,4588.88789130435,1.47865725459168
5,2,82,3425.826625,1.10388911475231
5,2,83,3681.5615326087,1.18629345439733
5,2,84,4363.85876086957,1.40614710309236
5,2,85,3473.60769021739,1.11928539820689
5,2,86,4238.2217826087,1.36566364963898
5,2,87,3598.97841304348,1.15968305733722
5,2,88,3753.81582608696,1.2095756390481
5,2,89,4037.31973913044,1.3009278637388
5,2,90,3166.90860326087,1.02045909417705
5,2,91,4168.4487173913,1.34318098030764
5,2,92,4701.60381521739,1.51497721327227
5,2,93,2837.55169565217,0.914331859796731
5,2,94,3799.86211956522,1.22441293460019
5,2,95,3082.59834782609,0.993292169687275
5,2,96,2971.45085869565,0.957477600879918
5,2,97,3642.208875,1.17361301982606
5,2,98,3819.42479347826,1.23071652936779
5,2,99,3097.23876086957,0.998009685885041
5,2,100,3480.83639673913,1.12161467266137
5,3,1,14944.368923913,1.02796073706337
5,3,2,20079.5252717391,1.38118670004132
5,3,3,16049.85325,1.10400238783111
5,3,4,20250.0094021739,1.39291359150604
5,3,5,22285.0916521739,1.5328984018614
5,3,6,11899.8117826087,0.81853836406515
5,3,7,18602.8581032609,1.27961293144429
5,3,8,17216.9067391304,1.18427912423844
5,3,9,16676.2489456522,1.14708953217787
5,3,10,14592.1023586957,1.00372979095469
5,3,11,12731.4446793478,0.875742918493016
5,3,12,17375.2908315217,1.19517370461066
5,3,13,11374.9106358696,0.782432605940833
5,3,14,17855.1919130435,1.22818409614946
5,3,15,12156.5577173913,0.836198844859012
5,3,16,16967.9472065217,1.16715423753748
5,3,17,19598.1929565217,1.34807785991282
5,3,18,17556.1259836957,1.20761259963942
5,3,19,14213.3884130435,0.9776796399787
5,3,20,13541.9325652174,0.931492995915574
5,3,21,21568.9264347826,1.48363638695285
5,3,22,15052.789375,1.0354185271768
5,3,23,19508.6121467391,1.34191597005854
5,3,24,11523.3947934783,0.792646211137197
5,3,25,12083.3538804348,0.831163458582293
5,3,26,15397.7217826087,1.05914498720784
5,3,27,9963.42770108696,0.685342588598596
5,3,28,21774.8855923913,1.49780345740851
5,3,29,22189.9782173913,1.52635594583522
5,3,30,13767.4282065217,0.947003899508758
5,3,31,14290.2039021739,0.982963456727767
5,3,32,13715.6427826087,0.943441796431283
5,3,33,10488.978375,0.721493024985062
5,3,34,15764.724423913,1.08438956645908
