k,period_cat,idens,ivscores,rel_ivscores
6,4,67,72920.5990706522,1.29805702166705
6,4,68,63017.4336467391,1.12177112194774
6,4,69,56596.2795652174,1.00746838377839
6,4,70,71418.4383097826,1.27131711074791
6,4,71,67160.9688152174,1.19553004588028
6,4,72,64428.8328097826,1.14689538885329
6,4,73,63878.7552663044,1.13710347783126
6,4,74,71835.833125,1.27874714118657
6,4,75,85135.6510271739,1.5154967323149
6,4,76,48153.6387445652,0.857181231199698
6,4,77,54516.8426032609,0.970452399488866
6,4,78,73305.7894619565,1.30491378228728
6,4,79,58189.7032880435,1.03583286347638
6,4,80,57422.0429619565,1.02216776898687
6,4,81,62794.161201087,1.11779665698836
6,4,82,75662.3211576087,1.34686232019436
6,4,83,62472.6802445652,1.11207398577798
6,4,84,63180.1682608696,1.12466795509547
6,4,85,67683.0617173913,1.20482380328582
6,4,86,75535.2315380435,1.34460000234234
6,4,87,72861.1150923913,1.29699814946026
6,4,88,66020.2319021739,1.17522382817606
6,4,89,69422.4793423913,1.23578711530627
6,4,90,52834.0169945652,0.940496479962038
6,4,91,70022.3088804348,1.24646465983531
6,4,92,68981.6346684783,1.22793965475699
6,4,93,54128.4928423913,0.963539399042023
6,4,94,55780.1149130435,0.992939865484614
6,4,95,61012.6954456522,1.08608484767559
6,4,96,61939.1126630435,1.10257596800858
6,4,97,73566.4426684783,1.30955366085736
6,4,98,57303.7093097826,1.0200613158027
6,4,99,67491.0118478261,1.20140513030622
6,4,100,41662.5385434783,0.741633384613831
6,5,1,137334.944271739,0.953412053700868
6,5,2,233893.574608696,1.62374517641976
6,5,3,159504.892983696,1.10732114394731
6,5,4,164984.502418478,1.14536190416605
6,5,5,155961.820195652,1.08272428463249
6,5,6,139506.434548913,0.968487058942471
6,5,7,148406.956956522,1.03027661580033
6,5,8,174740.594472826,1.21309103028872
6,5,9,161311.640407609,1.11986401700184
6,5,10,157309.288896739,1.09207873486665
6,5,11,146404.131673913,1.01637252332028
6,5,12,260902.775309783,1.81124951223025
6,5,13,191055.089663044,1.326350160708
6,5,14,222063.07673913,1.54161502862717
6,5,15,130800.685733696,0.908049666981274
6,5,16,152179.884168478,1.05646917954068
6,5,17,182183.342375,1.26476036761738
6,5,18,179226.959652174,1.24423645115721
6,5,19,202723.779347826,1.4073569973537
6,5,20,179631.365570652,1.24704393383621
6,5,21,243806.914793478,1.69256595670062
6,5,22,132033.371298913,0.916607265213344
6,5,23,194151.092478261,1.34784335326706
6,5,24,140533.919347826,0.975620104340879
6,5,25,157362.240929348,1.09244634055088
6,5,26,261773.968581522,1.81729754443927
6,5,27,142254.656233696,0.987565871654037
6,5,28,155947.311434783,1.08262356134192
6,5,29,173551.585163044,1.20483664307561
6,5,30,210128.197679348,1.45876024162887
6,5,31,144983.973798913,1.00651344744296
6,5,32,171194.319913043,1.18847194350816
6,5,33,168472.100505435,1.16957364482827
6,5,34,230036.436641304,1.59696800145968
6,5,35,161280.630092391,1.11964873597141
6,5,36,221681.155608696,1.5389636407284
6,5,37,217072.101668478,1.5069664851169
6,5,38,180914.808298913,1.25595390044266
6,5,39,180716.799119565,1.25457927332692
6,5,40,163178.974320652,1.13282749596505
6,5,41,192165.279913044,1.33405736714307
6,5,42,152484.352875,1.05858287417471
6,5,43,156197.008065217,1.08435701511429
6,5,44,232549.028043478,1.61441101235221
6,5,45,174118.624184783,1.20877316368303
6,5,46,172178.918179348,1.19530726033248
6,5,47,139347.522478261,0.967383853313039
6,5,48,146217.075298913,1.01507393319384
6,5,49,177068.255059783,1.22925020719957
6,5,50,153654.716717391,1.06670782009047
6,5,51,148287.09151087,1.0294444811873
6,5,52,168508.765467391,1.16982818176979
6,5,53,173471.875157609,1.20428327713961
6,5,54,162100.986146739,1.12534384404961
6,5,55,182249.24388587,1.2652178716791
6,5,56,152652.208163044,1.0597481657598
6,5,57,151036.608603261,1.04853228692853
6,5,58,197060.152646739,1.36803874522849
6,5,59,192433.765402174,1.33592125766954
6,5,60,154295.062179348,1.07115325155148
6,5,61,189926.473570652,1.3185150376649
6,5,62,177373.258690217,1.23136761540344
6,5,63,186762.034483696,1.29654674412748
6,5,64,152968.098217391,1.06194115012409
6,5,65,134999.245608696,0.937197074541941
6,5,66,148312.463402174,1.02962061892939
6,5,67,189249.446483696,1.31381495358354
6,5,68,178482.035407609,1.23906500875682
6,5,69,190169.750793478,1.32020392637318
6,5,70,225120.394907609,1.56283966310955
6,5,71,153322.543771739,1.06440179599749
6,5,72,174018.229347826,1.20807619869578
6,5,73,188443.639440217,1.30822084822104
6,5,74,194015.009271739,1.34689863107642
6,5,75,144329.653021739,1.00197099599877
6,5,76,169288.775576087,1.17524319863663
6,5,77,153891.929277174,1.06835460645635
6,5,78,182931.854711957,1.26995671941395
6,5,79,161334.339423913,1.12002159900595
6,5,80,164390.290402174,1.14123674212661
6,5,81,153043.045875,1.06246145470163
6,5,82,141554.589434783,0.982705840377811
6,5,83,162429.243396739,1.12762268444617
6,5,84,171828.857907609,1.19287705814054
6,5,85,209912.857201087,1.4572652964879
6,5,86,153041.346021739,1.06244965391344
6,5,87,189198.806016304,1.31346339533832
6,5,88,194095.95548913,1.3474605790917
6,5,89,176874.795777174,1.227907166556
6,5,90,173961.170461957,1.20768008225326
6,5,91,243961.065,1.69363610432953
6,5,92,182855.334923913,1.26942550073065
6,5,93,163167.605701087,1.132748572287
6,5,94,158218.546766304,1.09839102062439
6,5,95,180218.321809783,1.25111872453387
6,5,96,236750.979625,1.64358196595135
6,5,97,152240.619119565,1.05689081610779
6,5,98,217860.815059783,1.51244192225471
6,5,99,263457.055695652,1.82898193802569
6,5,100,173423.074619565,1.2039444921243
7,2,1,3312.77030978261,1.06745947327199
7,2,2,4284.85838043478,1.38069115637666
7,2,3,2949.79634782609,0.950499962648095
7,2,4,3328.04601086957,1.07238169555465
7,2,5,2900.22725,0.934527529274205
7,2,6,3342.66955434783,1.07709377594628
7,2,7,2919.79931521739,0.94083415016069
7,2,8,3117.76657608696,1.00462427390965
7,2,9,3219.4735326087,1.03739686122613
7,2,10,2981.12623369565,0.960595254606381
7,2,11,3057.22144565217,0.985115081602464
7,2,12,3411.82831521739,1.0993785006771
7,2,13,2915.51207065217,0.939452690114438
7,2,14,3055.11026086957,0.984434803772948
7,2,15,3870.46432065217,1.24716277275274
7,2,16,3436.59839130435,1.10736005384866
7,2,17,2812.65957608696,0.906310981089491
7,2,18,3534.19154347826,1.1388070680008
7,2,19,2951.71179347826,0.951117168314577
7,2,20,3186.78316304348,1.02686318656294
7,2,21,3250.69551086957,1.0474573825881
7,2,22,3188.80370652174,1.02751425744179
7,2,23,3322.87017391304,1.0707139082725
7,2,24,3631.15964673913,1.17005267537822
7,2,25,3778.77098369565,1.2176168302281
7,2,26,3346.98815217391,1.07848533881651
7,2,27,3308.63019565217,1.06612542242159
7,2,28,3542.11305434783,1.14135958176711
7,2,29,3282.87134782609,1.05782526166148
7,2,30,3886.94765217391,1.25247412450326
7,2,31,3471.72998913043,1.11868035480641
7,2,32,3457.15136413044,1.11398274829938
7,2,33,2925.76407608696,0.942756148941353
7,2,34,3773.063,1.21577757163199
7,2,35,2987.79003804348,0.96274250310656
7,2,36,3147.90250543478,1.0143348424852
7,2,37,3573.22497282609,1.15138463904718
7,2,38,3581.45145108696,1.15403542112081
7,2,39,4240.20210869565,1.36630176144391
7,2,40,3524.930625,1.13582296278481
7,2,41,3248.37275543478,1.04670893127361
7,2,42,3066.66286956522,0.988157350294439
7,2,43,3712.14647282609,1.19614870577956
7,2,44,4157.55186956522,1.33966973674016
7,2,45,3523.78745108696,1.13545460285974
7,2,46,3866.10847282609,1.24575920697809
7,2,47,3433.64910326087,1.1064097176747
7,2,48,3442.24692391304,1.10918015578131
7,2,49,3495.20402173913,1.12624428956218
7,2,50,3067.38310869565,0.988389429796158
7,2,51,3537.17711413043,1.13976909536092
7,2,52,3227.10145108696,1.03985477200157
7,2,53,3509.90247826087,1.13098050885583
7,2,54,3049.76044021739,0.982710954486264
7,2,55,3426.60243478261,1.10413910054199
7,2,56,3446.94196195652,1.1106930173347
7,2,57,2869.01313586957,0.924469541936558
7,2,58,3532.50091304348,1.13826230355756
7,2,59,3886.48769565217,1.252325914727
7,2,60,3409.14392391304,1.09851352101965
7,2,61,2802.01552173913,0.902881194057756
7,2,62,3221.04518478261,1.03790328782528
7,2,63,3128.0927173913,1.00795162121324
7,2,64,3164.24785326087,1.01960173235359
7,2,65,3354.33102173913,1.08085139952867
7,2,66,3204.95971195652,1.03272013634038
7,2,67,3648.84691847826,1.17575196751402
7,2,68,3446.82471195652,1.11065523638053
7,2,69,3113.19780978261,1.00315210034593
7,2,70,3432.82894021739,1.10614544012796
7,2,71,3159.93761956522,1.01821286462049
7,2,72,3412.79245652174,1.0996891717085
7,2,73,3326.01369021739,1.07172682976861
7,2,74,3521.69421195652,1.13478010757916
7,2,75,3716.33068478261,1.1974969660794
7,2,76,3243.54517391304,1.04515336081551
7,2,77,3079.29313043478,0.992227143957857
7,2,78,3927.41170652174,1.26551267957997
7,2,79,3289.27651086957,1.05988916930651
7,2,80,3411.08441304348,1.09913879633649
7,2,81,3328.79427173913,1.07262280437869
7,2,82,3200.48996195652,1.03127986836691
7,2,83,2926.62324456522,0.943032995038575
7,2,84,3772.88910326087,1.21572153764708
7,2,85,3332.1804673913,1.07371392337858
7,2,86,3323.60290217391,1.07095001209204
7,2,87,3533.07171195652,1.13844622959229
7,2,88,3604.72825,1.16153580212634
7,2,89,3041.81396195652,0.980150395586763
7,2,90,2974.02958695652,0.958308533197481
7,2,91,3316.09038586957,1.06852928685386
7,2,92,3378.97380434783,1.08879193548003
7,2,93,3259.85383152174,1.05040842815578
7,2,94,3428.79610326087,1.10484595673163
7,2,95,3165.01548369565,1.01984908254783
7,2,96,3798.975125,1.22412712222479
7,2,97,4160.50358695652,1.34062085571224
7,2,98,3292.50211413043,1.06092854132324
7,2,99,3705.90722826087,1.19413826131937
7,2,100,3358.38073913044,1.08215632223359
7,3,1,14889.7482880435,1.02420361159403
7,3,2,15835.7758206522,1.0892768953609
7,3,3,11356.6801576087,0.78117860746385
7,3,4,20219.5524347826,1.3908185838943
7,3,5,11864.8859402174,0.816135961202244
7,3,6,13331.4473913043,0.917014599697026
7,3,7,20069.1357826087,1.38047205046605
7,3,8,15520.89225,1.06761736935316
7,3,9,19703.4018586957,1.35531474098655
7,3,10,15445.5569076087,1.06243536571783
7,3,11,11453.194875,0.787817451869535
7,3,12,16658.026201087,1.14583606566952
7,3,13,11827.5569891304,0.813568258526506
7,3,14,16777.3296358696,1.15404245078874
7,3,15,14740.5957445652,1.01394403092458
7,3,16,17577.8868043478,1.20910943562832
7,3,17,11096.4285326087,0.763276984878177
7,3,18,14251.3341521739,0.980289768928509
7,3,19,17721.5085163044,1.21898857349174
7,3,20,13056.215826087,0.898082569573542
7,3,21,17289.0886304348,1.18924421514095
7,3,22,13939.4903967391,0.958839339116622
7,3,23,12326.1398695652,0.84786369300543
7,3,24,19691.0987717391,1.35446846300717
7,3,25,10471.6055869565,0.720298023436791
7,3,26,13815.7398478261,0.950327055585593
7,3,27,17725.6263369565,1.21927182118017
7,3,28,14004.6607173913,0.963322133351249
7,3,29,16028.9117826087,1.10256191173176
7,3,30,10962.1869347826,0.754043065898497
7,3,31,17351.7216032609,1.19355247581348
7,3,32,16987.4096847826,1.16849298015016
7,3,33,12148.8763097826,0.835670472903841
7,3,34,13351.9015326087,0.918421554669716
7,3,35,15304.6312663043,1.05274167929695
7,3,36,8971.12447826087,0.617086193328907
7,3,37,11381.010298913,0.782852176292042
7,3,38,9941.66448913044,0.683845588121855
7,3,39,12494.7365978261,0.859460757955572
7,3,40,9577.31820108696,0.658783728319654
7,3,41,15749.8608695652,1.08336716461926
7,3,42,12852.2702826087,0.884054007225939
7,3,43,18525.7236195652,1.27430717239107
7,3,44,14501.6706576087,0.997509371840536
7,3,45,19467.1894130435,1.33906667317101
7,3,46,18967.8289130435,1.3047177494892
7,3,47,10899.0823532609,0.74970236523302
7,3,48,18379.1670869565,1.26422616046953
7,3,49,22923.7519402174,1.57682917630714
7,3,50,10245.6366413044,0.704754563213833
7,3,51,20184.3165380435,1.38839485368746
7,3,52,12892.2809456522,0.886806173669499
7,3,53,13435.6395326087,0.924181542036093
7,3,54,19455.4522282609,1.33825932123921
7,3,55,10440.9014456522,0.718186013763661
7,3,56,10840.3887119565,0.745665074726921
7,3,57,20121.0711847826,1.38404446992185
7,3,58,15649.0843641304,1.07643516960944
7,3,59,11673.9692826087,0.803003601510623
7,3,60,18546.27875,1.27572107398436
7,3,61,14157.6599184783,0.973846309535618
7,3,62,10848.6146847826,0.746230905049527
7,3,63,10338.6822717391,0.711154783613185
7,3,64,16162.2238043478,1.11173188905392
7,3,65,17001.8809456522,1.16948839775966
7,3,66,14988.903548913,1.03102408795982
7,3,67,14326.1603586957,0.985436751233307
7,3,68,11265.1064782609,0.774879636433539
7,3,69,10529.4853804348,0.724279332749209
7,3,70,17809.024173913,1.22500841015116
7,3,71,19190.2982880435,1.32002048885968
7,3,72,12052.5393586957,0.829043856299956
7,3,73,14291.3802282609,0.98304437128746
7,3,74,14113.1542336957,0.970784949315887
7,3,75,18451.9904782609,1.26923537747841
7,3,76,13487.379875,0.927740544143929
7,3,77,9602.86666847826,0.660541100712166
7,3,78,12136.3227228261,0.834806964075445
7,3,79,12800.886673913,0.880519543339462
7,3,80,14065.2030271739,0.967486586042729
7,3,81,20324.6537445652,1.39804806413669
7,3,82,10748.0289456522,0.73931203205723
7,3,83,9176.28859782609,0.631198576437286
7,3,84,16380.1199565217,1.126720055522
7,3,85,20526.3383858696,1.4119211084643
7,3,86,14869.1622391304,1.02278758324772
7,3,87,14988.2365597826,1.03097820856259
7,3,88,15173.6615434783,1.04373281893659
7,3,89,17347.4959130435,1.19326180822808
7,3,90,15235.2480434783,1.04796909711303
7,3,91,16117.3250543478,1.10864349151916
7,3,92,13811.6539021739,0.950046000445319
7,3,93,17129.8035108696,1.17828765687173
7,3,94,18216.9943913043,1.25307097789856
7,3,95,16110.2314891304,1.10815555478751
7,3,96,16922.5654130435,1.16403261345882
7,3,97,15749.383,1.08333429396724
7,3,98,11333.005423913,0.779550121388361
7,3,99,21705.2852663043,1.4930159415978
7,3,100,17504.2148369565,1.2040418486137
7,4,1,62071.8317173913,1.10493849523135
7,4,2,66286.3436684783,1.17996087437702
7,4,3,52218.1374565218,0.929533229946994
7,4,4,65165.0121739131,1.16000009184524
7,4,5,69496.7211902174,1.23710869183061
7,4,6,64020.6773532609,1.1396298279141
7,4,7,64087.5942717391,1.14082101362851
7,4,8,58968.4848097826,1.04969592597891
7,4,9,69813.080375,1.24274019056224
7,4,10,65325.3086413044,1.16285352362854
7,4,11,62551.0999130435,1.11346993154094
7,4,12,67643.0308315217,1.20411121489312
7,4,13,80576.9968586957,1.43434828965041
7,4,14,72619.5908804348,1.29269878545025
7,4,15,61934.1100815217,1.1024869172307
7,4,16,72704.5754673913,1.29421159309635
7,4,17,59628.8718478261,1.06145145243748
7,4,18,63770.3703913044,1.13517412247997
7,4,19,68389.0935380435,1.21739185091568
7,4,20,57417.7230489131,1.02209087036658
7,4,21,62783.0887119565,1.11759955599843
7,4,22,61751.1034673913,1.09922922292331
7,4,23,61486.7421739131,1.09452333682762
7,4,24,63166.6183913044,1.12442675434348
7,4,25,48389.8007608696,0.861385142953329
7,4,26,55972.5303641304,0.99636504616804
7,4,27,63061.6331956522,1.12255791656479
7,4,28,55374.3353369565,0.98571659750956
7,4,29,75301.5716413044,1.34044063073116
7,4,30,61252.717076087,1.09035746428473
7,4,31,53703.1281195652,0.955967496558078
7,4,32,61883.907125,1.10159325616576
7,4,33,57725.1111630435,1.02756267538477
7,4,34,61672.7173913044,1.09783387513733
7,4,35,66039.4295380435,1.17556556461758
7,4,36,80219.4784782609,1.42798411752329
7,4,37,69190.4660597826,1.23165705501537
7,4,38,63900.2546739131,1.13748618803062
7,4,39,61264.3199891304,1.0905640073321
7,4,40,68227.3842119565,1.21451326888439
7,4,41,70722.1477173913,1.25892246638002
7,4,42,56934.4480543478,1.01348810917034
7,4,43,69135.561701087,1.23067970445554
7,4,44,50079.6072608696,0.891465329080961
7,4,45,54632.3716521739,0.97250892802894
7,4,46,63761.3475543478,1.13501350727636
7,4,47,50915.0934673913,0.90633778968473
7,4,48,78973.7231630435,1.40580847093226
7,4,49,67678.2561630435,1.20473825978174
7,4,50,63106.8814673913,1.12336337946002
7,4,51,60361.4639619565,1.07449229891824
7,4,52,72402.7686467391,1.28883914048725
7,4,53,58297.0037119565,1.03774291455198
7,4,54,88404.8856032609,1.57369226212473
7,4,55,49249.4075434783,0.876686973084438
7,4,56,64554.6558695652,1.14913516071913
7,4,57,55594.4933369565,0.98963562233133
7,4,58,67435.5599782609,1.20041803352464
7,4,59,57382.7537989131,1.02146838397613
7,4,60,75039.763951087,1.33578020123738
7,4,61,68877.0964619565,1.22607877381611
7,4,62,81319.5938804348,1.44756723313994
7,4,63,57761.8708369565,1.02821703304838
7,4,64,51452.0087717391,0.915895400150518
7,4,65,64364.9402065217,1.14575803886779
7,4,66,73412.5382336957,1.30681401342191
7,4,67,66601.5148206522,1.18557122498193
7,4,68,77191.3564130435,1.3740806230469
7,4,69,65239.5273641304,1.16132653412788
7,4,70,55998.1522934783,0.99682114123202
7,4,71,67766.6085597826,1.20631101769144
7,4,72,78148.0446684783,1.39111059706439
7,4,73,74052.2219347826,1.31820100050683
7,4,74,61192.2849945652,1.08928171492511
7,4,75,78820.7592934783,1.4030855664652
7,4,76,81585.3054402174,1.45229715527867
7,4,77,58925.9904076087,1.04893948461904
7,4,78,56964.96875,1.01403140700117
7,4,79,90461.5070380435,1.61030210801675
7,4,80,61855.2485163044,1.10108310527942
7,4,81,55358.8408478261,0.985440780653017
7,4,82,79119.7801684783,1.40840842655364
7,4,83,48000.1078804348,0.854448233682303
7,4,84,56316.7980706522,1.00249334351446
7,4,85,74761.1859184783,1.33082124346799
7,4,86,66869.6443695652,1.19034418966021
7,4,87,59821.4813858696,1.064880088056
7,4,88,55647.3706793478,0.990576890045157
7,4,89,85700.7099782609,1.52555532684734
7,4,90,45912.6463369565,0.817289404099093
7,4,91,67668.1760108696,1.20455882334711
7,4,92,64158.448673913,1.14208229035183
7,4,93,77899.6847228261,1.38668955039907
7,4,94,67400.078076087,1.19978642143085
7,4,95,56900.4672608696,1.0128832182597
7,4,96,65403.0192826087,1.16423684802369
7,4,97,64791.9728315217,1.15335963161973
7,4,98,49832.4462608696,0.887065624805062
7,4,99,54762.5383423913,0.974826020707514
7,4,100,59177.6501576087,1.0534192709856
7,5,1,208805.933945652,1.44958077031104
7,5,2,168839.717326087,1.17212572878485
7,5,3,131314.670407609,0.911617871607742
7,5,4,161051.670576087,1.11805924420869
7,5,5,153815.589342391,1.06782463635744
7,5,6,180069.613782609,1.25008635781656
7,5,7,133946.210929348,0.929886655758293
7,5,8,172026.237070652,1.1942473115323
7,5,9,166623.34023913,1.15673910856625
7,5,10,132279.911141304,0.918318803807544
7,5,11,154766.167641304,1.07442377842558
7,5,12,214496.367836957,1.48908512436694
7,5,13,159400.582380435,1.10659699477315
7,5,14,152267.634793478,1.05707836538219
7,5,15,178782.015663044,1.24114754348911
7,5,16,235051.195820652,1.63178165994515
7,5,17,129156.782586957,0.896637297875006
7,5,18,178679.935630435,1.2404388794703
7,5,19,209777.013809783,1.4563222391519
7,5,20,177606.354217391,1.23298582034356
7,5,21,145426.772815217,1.0095874641963
7,5,22,206346.938097826,1.43250983258467
7,5,23,135085.168043478,0.937793568649391
7,5,24,160459.818195652,1.11395046332622
7,5,25,158971.879673913,1.10362083797621
7,5,26,149072.257141304,1.03489528892001
7,5,27,175285.530934783,1.21687410963597
7,5,28,134778.80698913,0.935666736883822
7,5,29,208473.354320652,1.4472719229527
7,5,30,136535.299554348,0.947860728680991
7,5,31,148575.64475,1.0314476868374
7,5,32,151763.51711413,1.05357865979362
7,5,33,141620.040891304,0.983160220054527
7,5,34,202532.02123913,1.4060257666666
7,5,35,251557.790451087,1.74637439065665
7,5,36,228650.526581522,1.58734668211267
7,5,37,171995.036777174,1.19403071162731
7,5,38,137912.024141304,0.957418280277135
7,5,39,205036.067244565,1.42340945336967
7,5,40,158577.422304348,1.1008824205049
7,5,41,199459.297179348,1.38469418079945
7,5,42,160209.738293478,1.11221434878971
7,5,43,206087.370195652,1.43070785008125
7,5,44,183606.087853261,1.27463740725587
7,5,45,136428.904108696,0.947122106031951
7,5,46,134732.110304348,0.935342557321397
7,5,47,173155.829423913,1.20208921201202
7,5,48,179650.804717391,1.24717888504556
7,5,49,167739.881804348,1.16449040735173
7,5,50,139391.994157609,0.967692586355189
7,5,51,132812.696744565,0.922017528985472
7,5,52,171937.461586957,1.19363101087643
7,5,53,184877.522945652,1.28346401398013
7,5,54,131661.796847826,0.914027706439049
7,5,55,133902.712722826,0.929584680797499
7,5,56,144953.942673913,1.00630496418538
7,5,57,139141.549597826,0.96595394027828
7,5,58,204597.137157609,1.42036229564987
7,5,59,148774.606695652,1.03282892828485
7,5,60,161289.053282609,1.11970721177396
7,5,61,164058.494576087,1.13893333608791
7,5,62,162040.515576087,1.12492404287476
7,5,63,181743.58998913,1.26170750130171
7,5,64,182968.841695652,1.27021349190745
7,5,65,138935.79336413,0.964525531257038
7,5,66,203993.512516304,1.4161717889148
7,5,67,133581.459972826,0.927354467316446
7,5,68,221344.23326087,1.53662464514879
7,5,69,213501.689201087,1.4821798272044
7,5,70,169309.416554348,1.17538649324805
7,5,71,171602.771945652,1.19130751527988
7,5,72,146449.637407609,1.01668843501521
7,5,73,167137.444168478,1.16030814109249
7,5,74,155913.481125,1.08238870323426
7,5,75,218507.272652174,1.51692978558811
7,5,76,164695.512695652,1.14335566834166
7,5,77,180847.36401087,1.25548568605254
7,5,78,141647.13698913,0.983348327650978
7,5,79,172844.935695652,1.19993091333927
7,5,80,221652.65538587,1.53876578536013
7,5,81,140463.444027174,0.975130847796927
7,5,82,199069.916391304,1.38199100617213
7,5,83,136145.944092391,0.945157729873425
7,5,84,138919.056086957,0.964409337072897
7,5,85,166359.437923913,1.15490703553006
7,5,86,169993.216076087,1.18013359319263
7,5,87,133109.900358696,0.924080787609255
7,5,88,156962.694706522,1.08967259504224
7,5,89,238688.289483696,1.65703123467773
7,5,90,167548.304836957,1.16316043419092
7,5,91,163432.918967391,1.13459044048334
7,5,92,136726.289391304,0.949186625841792
7,5,93,175474.710891304,1.21818744217361
7,5,94,154395.602152174,1.07185122410668
7,5,95,159732.044880435,1.10889808678237
7,5,96,186719.702576087,1.29625286589289
7,5,97,168013.833983696,1.16639224895011
7,5,98,161653.786608696,1.12223927782111
7,5,99,145598.626695652,1.01078051496682
7,5,100,142432.961597826,0.988803710168502
